,Unnamed: 0,name,id,office,position,cars_info,cars_family_info,all_cars_sum,all_help,all_cars_sum_uah,all_cars_sum_uah_mln,monthly_salary,monthly_salary_family,all_salary,all_estate,group,car_years,group_car,group_flat,group_years,group_help
720,5960,Чеботар Сергій Іванович,vulyk_25_3,Міністерство внутрішніх справ,заступник міністра внутрішніх справ україни - керівник апарату,;;;,Range Rover;Toyota Camry;;,66180.0,0.0,794160.0,0.79,13502.0,0.0,13502.0,398.0,МВС,4.9,medium,low,low,0
724,5984,Черепахін Володимир Олексійович,vulyk_32_175,Загальний місцевий суд,заступник голови кам'янець-подільського міськрайонного суду хмельницької області,;;;,Daewoo Lanos;;,4272.0,0.0,51264.0,0.05,18562.0,1633.0,20195.0,898.0,суди,0.2,low,medium,low,0
726,5992,Чернат Олександр Анатолійович,vulyk_22_151,Прокуратура,васильківський міжрайонний прокурор київської області,Mercedes-Benz ML-320CDI;,;;,65421.0,0.0,785052.0,0.79,10245.0,0.0,10245.0,37.0,суди,6.4,medium,low,medium,0
728,6013,Чернов Євген Володимирович,vulyk_8_114,Вищий господарський суд,суддя вищого господарського суду україни,Audi A6;;,Audi Q7;;,88875.0,0.0,1066500.0,1.07,26306.0,4010.0,30316.0,276.0,суди,2.9,high,low,low,0
729,6023,Черновський Ігор Васильович,vulyk_1_1124,Прокуратура,старший прокурор прокуратури Печерського району міста Києва,Lexus LX 470;;;;;,BMW X6;Mercedes-Benz Sprinter;Mercedes-Benz Sprinter;;;,81779.0,0.0,981348.0,0.98,5004.0,1070.0,6074.0,289.0,суди,13.5,medium,low,high,0
733,6031,Черняк Алла Богданівна,vulyk_1_1328,Прокуратура,спеціаліст І категорії прокуратури Лановецького району,;;;;;,Ford Transit;Mercedes Benz 611;Toyota Land Cruiser 200;;;,66238.0,0.0,794856.0,0.79,5648.0,17480.0,23128.0,283.0,суди,2.9,medium,low,low,0
737,6066,Чопей Василь Євгенович,vulyk_23_42,Міністерство внутрішніх справ,начальник управління фінансового забезпечення та бухгалтерського обліку гумвс україни в м. києві,Volkswagen Touareg;;,Toyota Rav 4;;,74492.0,600.0,893904.0,0.89,13219.0,0.0,13219.0,112.0,МВС,5.6,medium,low,medium,1
740,6104,Шавлак Олександр В'ячеславович,vulyk_10_190,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника чернігівської митниці дфс,Mitsubishi Pajero Wagon;;,ВАЗ 21113;Subaru Tribeca;;;,55713.0,0.0,668556.0,0.67,3108.0,1278.0,4386.0,916.0,митники,12.7,low,medium,high,0
742,6109,Шалай Костянтин Михайлович,vulyk_10_21,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дніпропетровської митниці дфс,Toyota Camry;;,Toyota Highlander;;;;,72649.0,0.0,871788.0,0.87,20392.0,33.0,20425.0,366.0,митники,3.6,medium,low,low,0
746,6141,Шахова Олена Василівна,vulyk_51_44,Загальний апеляційний суд,суддя апеляційного суду міста києва,Mercedes-Benz ML 350;;;,Volkswagen Passat;;;;,78293.0,0.0,939516.0,0.94,21569.0,0.0,21569.0,94.0,суди,3.6,medium,low,low,0
748,6160,Шевцов Олександр Олексійович,vulyk_16_143,Прокуратура,прокурор дергачівського району харківської області,Mercedes-Benz ML 350;;,;;;;;;,66978.0,0.0,803736.0,0.8,10835.0,0.0,10835.0,50.0,суди,6.2,medium,low,medium,0
754,6197,Шелудько Олег Анатолійович,vulyk_11_200,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,аступник начальника інспекції– начальник криворізького управління сдпі у м. дніпропетровську мгу м,Chrysler Crossfire;;,BMW 760;Lexus GX460;ЗАЗ 110557;ВАЗ 21093,80332.0,0.0,963984.0,0.96,5434.0,0.0,5434.0,849.0,митники,14.8,medium,medium,high,0
763,6274,Шльома Роман Степанович,vulyk_20_57,Прокуратура,прокурор яворівського району львівської області,;;;,Audi Q7;;;,73911.0,0.0,886932.0,0.89,14482.0,5863.0,20345.0,329.0,суди,3.6,medium,low,low,0
771,6353,Щотка Станіслав Олексійович,vulyk_9_79,Вища кваліфікаційна комісія суддів України,член вищої кваліфікаційної комісії суддів україни (суддя верховного суду україни у відставці,Volkswagen Touareg;;;;,Volkswagen Tiguan;;;,64443.0,0.0,773316.0,0.77,1015.0,4204.0,5219.0,126.0,суди,12.3,medium,low,high,0
774,6383,Юрченко Юрій Сергійович,vulyk_13_193,Прокуратура,"прокурор кіровського району м. дніпропетровська, дніпропетровської області",ГАЗ М20;;;,Lexus GX 460;Toyota Camry;;,73544.0,0.0,882528.0,0.88,11201.0,0.0,11201.0,74.0,суди,6.6,medium,low,medium,0
776,6398,Якименко Марина Миколаївна,vulyk_19_162,Загальний апеляційний суд,суддя апеляційного суду вінницької області,Peugeot 206 XR;;,Mercedes-Benz GL 450;Mercedes-Benz A 180;,66581.0,0.0,798972.0,0.8,19653.0,0.0,19653.0,128.0,суди,3.4,medium,low,low,0
779,6409,Яковлев Андрій Сергійович,vulyk_16_157,Прокуратура,начальник управління,Audi A6;;,Toyota Rav 4;;;;;;,76696.0,0.0,920352.0,0.92,12987.0,18312.0,31299.0,197.0,суди,2.5,medium,low,low,0
781,6419,Ямборко Володимир Іванович,vulyk_10_111,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник м. п. смільниця львівської митниці дфс,BMW 730;;,BMW X6;;;;,75584.0,3182.0,907008.0,0.91,5630.0,0.0,5630.0,235.0,митники,13.4,medium,low,high,1
785,6442,Яризько Володимир Олександрович,vulyk_59_94,Господарський місцевий суд,суддя господарського суду харківської області,Toyota Fortuner;Skoda Octavia A7;,Toyota Auris;Toyota Rav 4;Mercedes-Benz Vito;,78635.0,0.0,943620.0,0.94,19321.0,0.0,19321.0,318.0,суди,4.1,medium,low,low,0
